SchoolName,YearTerm,SType,Level,Total
輸㏅촹쨔므죤뭍촤ぴ바롯 角묀靺텀뵉韜쫘턺 뻔蠻먕밌,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,P1,0
輸㏅촹쨔므죤뭍촤ぴ바롯 角묀靺텀뵉韜쫘턺 뻔蠻먕밌,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,P2,0
輸㏅촹쨔므죤뭍촤ぴ바롯 角묀靺텀뵉韜쫘턺 뻔蠻먕밌,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,P3,0
輸㏅촹쨔므죤뭍촤ぴ바롯 角묀靺텀뵉韜쫘턺 뻔蠻먕밌,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,P4,0
輸㏅촹쨔므죤뭍촤ぴ바롯 角묀靺텀뵉韜쫘턺 뻔蠻먕밌,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,P5,0
輸㏅촹쨔므죤뭍촤ぴ바롯 角묀靺텀뵉韜쫘턺 뻔蠻먕밌,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,P6,0
輸㏅촹쨔므죤뭍촤ぴ바롯 角묀靺텀뵉韜쫘턺 뻔蠻먕밌,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,M1,309
輸㏅촹쨔므죤뭍촤ぴ바롯 角묀靺텀뵉韜쫘턺 뻔蠻먕밌,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,M2,267
輸㏅촹쨔므죤뭍촤ぴ바롯 角묀靺텀뵉韜쫘턺 뻔蠻먕밌,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,M3,305
輸㏅촹쨔므죤뭍촤ぴ바롯 角묀靺텀뵉韜쫘턺 뻔蠻먕밌,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,M4,295
輸㏅촹쨔므죤뭍촤ぴ바롯 角묀靺텀뵉韜쫘턺 뻔蠻먕밌,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,M5,313
輸㏅촹쨔므죤뭍촤ぴ바롯 角묀靺텀뵉韜쫘턺 뻔蠻먕밌,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,M6,285
輸㏅촹쨔므죤뭍촤ぴ바롯 角묀靺텀뵉韜쫘턺 뻔蠻먕밌,2566/1,石瀆釋友,P1,0
輸㏅촹쨔므죤뭍촤ぴ바롯 角묀靺텀뵉韜쫘턺 뻔蠻먕밌,2566/1,石瀆釋友,P2,0
輸㏅촹쨔므죤뭍촤ぴ바롯 角묀靺텀뵉韜쫘턺 뻔蠻먕밌,2566/1,石瀆釋友,P3,0
輸㏅촹쨔므죤뭍촤ぴ바롯 角묀靺텀뵉韜쫘턺 뻔蠻먕밌,2566/1,石瀆釋友,P4,0
輸㏅촹쨔므죤뭍촤ぴ바롯 角묀靺텀뵉韜쫘턺 뻔蠻먕밌,2566/1,石瀆釋友,P5,0
輸㏅촹쨔므죤뭍촤ぴ바롯 角묀靺텀뵉韜쫘턺 뻔蠻먕밌,2566/1,石瀆釋友,P6,0
輸㏅촹쨔므죤뭍촤ぴ바롯 角묀靺텀뵉韜쫘턺 뻔蠻먕밌,2566/1,石瀆釋友,M1,1
輸㏅촹쨔므죤뭍촤ぴ바롯 角묀靺텀뵉韜쫘턺 뻔蠻먕밌,2566/1,石瀆釋友,M2,0
輸㏅촹쨔므죤뭍촤ぴ바롯 角묀靺텀뵉韜쫘턺 뻔蠻먕밌,2566/1,石瀆釋友,M3,3
輸㏅촹쨔므죤뭍촤ぴ바롯 角묀靺텀뵉韜쫘턺 뻔蠻먕밌,2566/1,石瀆釋友,M4,0
輸㏅촹쨔므죤뭍촤ぴ바롯 角묀靺텀뵉韜쫘턺 뻔蠻먕밌,2566/1,石瀆釋友,M5,1
輸㏅촹쨔므죤뭍촤ぴ바롯 角묀靺텀뵉韜쫘턺 뻔蠻먕밌,2566/1,石瀆釋友,M6,2
輸㏅촹쨔죙맞좽欺ㅥ되韜쫘 ≥碼釋씰開묏,2566/1,線覽ㅸ雷는杆출는丞榕露밀,P1,0
輸㏅촹쨔죙맞좽欺ㅥ되韜쫘 ≥碼釋씰開묏,2566/1,線覽ㅸ雷는杆출는丞榕露밀,P2,0
輸㏅촹쨔죙맞좽欺ㅥ되韜쫘 ≥碼釋씰開묏,2566/1,線覽ㅸ雷는杆출는丞榕露밀,P3,0
輸㏅촹쨔죙맞좽欺ㅥ되韜쫘 ≥碼釋씰開묏,2566/1,線覽ㅸ雷는杆출는丞榕露밀,P4,0
輸㏅촹쨔죙맞좽欺ㅥ되韜쫘 ≥碼釋씰開묏,2566/1,線覽ㅸ雷는杆출는丞榕露밀,P5,0
輸㏅촹쨔죙맞좽欺ㅥ되韜쫘 ≥碼釋씰開묏,2566/1,線覽ㅸ雷는杆출는丞榕露밀,P6,0
輸㏅촹쨔죙맞좽欺ㅥ되韜쫘 ≥碼釋씰開묏,2566/1,線覽ㅸ雷는杆출는丞榕露밀,M1,54
輸㏅촹쨔죙맞좽欺ㅥ되韜쫘 ≥碼釋씰開묏,2566/1,線覽ㅸ雷는杆출는丞榕露밀,M2,34
輸㏅촹쨔죙맞좽欺ㅥ되韜쫘 ≥碼釋씰開묏,2566/1,線覽ㅸ雷는杆출는丞榕露밀,M3,52
輸㏅촹쨔죙맞좽欺ㅥ되韜쫘 ≥碼釋씰開묏,2566/1,線覽ㅸ雷는杆출는丞榕露밀,M4,79
輸㏅촹쨔죙맞좽欺ㅥ되韜쫘 ≥碼釋씰開묏,2566/1,線覽ㅸ雷는杆출는丞榕露밀,M5,37
輸㏅촹쨔죙맞좽欺ㅥ되韜쫘 ≥碼釋씰開묏,2566/1,線覽ㅸ雷는杆출는丞榕露밀,M6,52
輸㏅촹쨔죙맞좽欺ㅥ되韜쫘 ≥碼釋씰開묏,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,P1,0
輸㏅촹쨔죙맞좽欺ㅥ되韜쫘 ≥碼釋씰開묏,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,P2,0
輸㏅촹쨔죙맞좽欺ㅥ되韜쫘 ≥碼釋씰開묏,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,P3,0
輸㏅촹쨔죙맞좽欺ㅥ되韜쫘 ≥碼釋씰開묏,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,P4,0
輸㏅촹쨔죙맞좽欺ㅥ되韜쫘 ≥碼釋씰開묏,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,P5,0
輸㏅촹쨔죙맞좽欺ㅥ되韜쫘 ≥碼釋씰開묏,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,P6,0
輸㏅촹쨔죙맞좽欺ㅥ되韜쫘 ≥碼釋씰開묏,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,M1,37
輸㏅촹쨔죙맞좽欺ㅥ되韜쫘 ≥碼釋씰開묏,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,M2,16
輸㏅촹쨔죙맞좽欺ㅥ되韜쫘 ≥碼釋씰開묏,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,M3,28
輸㏅촹쨔죙맞좽欺ㅥ되韜쫘 ≥碼釋씰開묏,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,M4,27
輸㏅촹쨔죙맞좽欺ㅥ되韜쫘 ≥碼釋씰開묏,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,M5,11
輸㏅촹쨔죙맞좽欺ㅥ되韜쫘 ≥碼釋씰開묏,2566/1,幄歪澗짚脘穗쪽櫓穗쭙ら았薑,M6,23
輸㏅촹쨔죙맞좽欺ㅥ되韜쫘 ≥碼釋씰開묏,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,P1,0
輸㏅촹쨔죙맞좽欺ㅥ되韜쫘 ≥碼釋씰開묏,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,P2,0
輸㏅촹쨔죙맞좽欺ㅥ되韜쫘 ≥碼釋씰開묏,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,P3,0
輸㏅촹쨔죙맞좽欺ㅥ되韜쫘 ≥碼釋씰開묏,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,P4,0
輸㏅촹쨔죙맞좽欺ㅥ되韜쫘 ≥碼釋씰開묏,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,P5,0
輸㏅촹쨔죙맞좽欺ㅥ되韜쫘 ≥碼釋씰開묏,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,P6,0
輸㏅촹쨔죙맞좽欺ㅥ되韜쫘 ≥碼釋씰開묏,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,M1,91
輸㏅촹쨔죙맞좽欺ㅥ되韜쫘 ≥碼釋씰開묏,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,M2,50
輸㏅촹쨔죙맞좽欺ㅥ되韜쫘 ≥碼釋씰開묏,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,M3,81
輸㏅촹쨔죙맞좽欺ㅥ되韜쫘 ≥碼釋씰開묏,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,M4,108
輸㏅촹쨔죙맞좽欺ㅥ되韜쫘 ≥碼釋씰開묏,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,M5,48
輸㏅촹쨔죙맞좽欺ㅥ되韜쫘 ≥碼釋씰開묏,2566/1,밂□촹쨔睾撫遽廊胥瀆 3 ≠.,M6,75
輸㏅촹쨔죙맞좽欺ㅥ되韜쫘 ≥碼釋씰開묏,2566/1,石瀆釋友,P1,0
輸㏅촹쨔죙맞좽欺ㅥ되韜쫘 ≥碼釋씰開묏,2566/1,石瀆釋友,P2,0
輸㏅촹쨔죙맞좽欺ㅥ되韜쫘 ≥碼釋씰開묏,2566/1,石瀆釋友,P3,0
輸㏅촹쨔죙맞좽欺ㅥ되韜쫘 ≥碼釋씰開묏,2566/1,石瀆釋友,P4,0
輸㏅촹쨔죙맞좽欺ㅥ되韜쫘 ≥碼釋씰開묏,2566/1,石瀆釋友,P5,0
輸㏅촹쨔죙맞좽欺ㅥ되韜쫘 ≥碼釋씰開묏,2566/1,石瀆釋友,P6,0
輸㏅촹쨔죙맞좽欺ㅥ되韜쫘 ≥碼釋씰開묏,2566/1,石瀆釋友,M1,0
輸㏅촹쨔죙맞좽欺ㅥ되韜쫘 ≥碼釋씰開묏,2566/1,石瀆釋友,M2,0
輸㏅촹쨔죙맞좽欺ㅥ되韜쫘 ≥碼釋씰開묏,2566/1,石瀆釋友,M3,1
輸㏅촹쨔죙맞좽欺ㅥ되韜쫘 ≥碼釋씰開묏,2566/1,石瀆釋友,M4,2
輸㏅촹쨔죙맞좽欺ㅥ되韜쫘 ≥碼釋씰開묏,2566/1,石瀆釋友,M5,0
輸㏅촹쨔죙맞좽欺ㅥ되韜쫘 ≥碼釋씰開묏,2566/1,石瀆釋友,M6,0
